  2.5010000e+03	  1.0000000e+00
  2.5020000e+03	  1.0000000e+00
  2.5030000e+03	  1.0000000e+00
  2.5040000e+03	  1.0000000e+00
  2.5050000e+03	  1.0000000e+00
  2.5060000e+03	  1.0000000e+00
  2.5070000e+03	  1.6015550e-01
  2.5080000e+03	  2.7508250e-01
  2.5090000e+03	  1.8141720e-02
  2.5100000e+03	  4.4212170e-02
  2.5110000e+03	  1.0000000e-03
  2.5120000e+03	  1.0000000e-03
  2.5130000e+03	  1.0000000e-03
  2.5140000e+03	  1.0000000e-03
  2.5150000e+03	  1.0000000e-03
  2.5160000e+03	  1.0000000e-03
  2.5170000e+03	  1.0000000e-03
  2.5180000e+03	  1.0000000e-03
  2.5190000e+03	  1.0000000e-03
  2.5200000e+03	  1.0000000e-03
  2.5210000e+03	  1.0000000e-03
  2.5220000e+03	  1.0000000e-03
  2.5230000e+03	  1.0000000e-03
  2.5240000e+03	  1.0000000e-03
  2.5250000e+03	  1.0000000e-03
  2.5260000e+03	  1.0000000e-03
  2.5270000e+03	  1.0000000e-03
  2.5280000e+03	  1.0000000e-03
  2.5290000e+03	  1.0000000e-03
  2.5300000e+03	  1.0000000e-03
  2.5310000e+03	  1.0000000e-03
  2.5320000e+03	  1.0000000e-03
  2.5330000e+03	  1.0000000e-03
  2.5340000e+03	  1.0000000e-03
  2.5350000e+03	  1.0000000e-03
  2.5360000e+03	  1.0000000e-03
  2.5370000e+03	  1.4784130e-01
  2.5380000e+03	  4.7721431e-02
  2.5390000e+03	  8.2104158e-01
  2.5400000e+03	  5.2421129e-01
  2.5410000e+03	  1.0000000e+00
  2.5420000e+03	  1.0000000e+00
  2.5430000e+03	  1.0000000e+00
  2.5440000e+03	  1.0000000e+00
  2.5450000e+03	  1.0000000e+00
  2.5460000e+03	  1.0000000e+00
  2.5470000e+03	  1.0000000e+00
  2.5480000e+03	  1.0000000e+00
  2.5490000e+03	  1.0000000e+00
  2.5500000e+03	  1.0000000e+00
  2.5510000e+03	  1.0000000e+00
  2.5520000e+03	  1.0000000e+00
  2.5530000e+03	  1.0000000e+00
  2.5540000e+03	  1.0000000e+00
  2.5550000e+03	  1.0000000e+00
  2.5560000e+03	  1.0000000e+00
  2.5570000e+03	  1.0000000e+00
  2.5580000e+03	  1.0000000e+00
  2.5590000e+03	  1.0000000e+00
  2.5600000e+03	  1.0000000e+00
  2.5610000e+03	  1.0000000e+00
  2.5620000e+03	  1.0000000e+00
  2.5630000e+03	  1.0000000e+00
  2.5640000e+03	  1.0000000e+00
  2.5650000e+03	  1.0000000e+00
  2.5660000e+03	  1.0000000e+00
  2.5670000e+03	  1.0000000e+00
  2.5680000e+03	  1.0000000e+00
  2.5690000e+03	  1.0000000e+00
  2.5700000e+03	  1.0000000e+00
  2.5710000e+03	  1.0000000e+00
  2.5720000e+03	  1.0000000e+00
  2.5730000e+03	  1.0000000e+00
  2.5740000e+03	  1.0000000e+00
  2.5750000e+03	  1.0000000e+00
  2.5760000e+03	  1.0000000e+00
  2.5770000e+03	  7.5947869e-01
  2.5780000e+03	  1.0000000e+00
  2.5790000e+03	  1.1779900e-01
  2.5800000e+03	  2.3209950e-01
  2.5810000e+03	  1.0000000e-03
  2.5820000e+03	  1.0000000e-03
  2.5830000e+03	  1.0000000e-03
  2.5840000e+03	  1.0000000e-03
  2.5850000e+03	  1.0000000e-03
  2.5860000e+03	  1.0000000e-03
  2.5870000e+03	  1.0000000e-03
  2.5880000e+03	  1.0000000e-03
  2.5890000e+03	  1.0000000e-03
  2.5900000e+03	  1.0000000e-03
  2.5910000e+03	  1.0000000e-03
  2.5920000e+03	  1.0000000e-03
  2.5930000e+03	  1.0000000e-03
  2.5940000e+03	  1.0000000e-03
  2.5950000e+03	  1.0000000e-03
  2.5960000e+03	  1.0000000e-03
  2.5970000e+03	  1.0000000e-03
  2.5980000e+03	  1.0000000e-03
  2.5990000e+03	  1.0000000e-03
  2.6000000e+03	  1.0000000e-03
  2.6010000e+03	  1.0000000e-03
  2.6020000e+03	  1.0000000e-03
  2.6030000e+03	  1.0000000e-03
  2.6040000e+03	  1.0000000e-03
  2.6050000e+03	  1.0000000e-03
  2.6060000e+03	  1.0000000e-03
  2.6070000e+03	  1.0000000e-03
  2.6080000e+03	  1.0000000e-03
  2.6090000e+03	  6.5287322e-02
  2.6100000e+03	  2.0394340e-02
  2.6110000e+03	  6.6048872e-01
  2.6120000e+03	  3.5550889e-01
  2.6130000e+03	  1.0000000e+00
  2.6140000e+03	  1.0000000e+00
  2.6150000e+03	  1.0000000e+00
  2.6160000e+03	  1.0000000e+00
  2.6170000e+03	  1.0000000e+00
  2.6180000e+03	  1.0000000e+00
  2.6190000e+03	  1.0000000e+00
  2.6200000e+03	  1.0000000e+00
  2.6210000e+03	  1.0000000e+00
  2.6220000e+03	  1.0000000e+00
  2.6230000e+03	  1.0000000e+00
  2.6240000e+03	  1.0000000e+00
  2.6250000e+03	  1.0000000e+00
  2.6260000e+03	  1.0000000e+00
  2.6270000e+03	  1.0000000e+00
  2.6280000e+03	  1.0000000e+00
  2.6290000e+03	  1.0000000e+00
  2.6300000e+03	  1.0000000e+00
  2.6310000e+03	  1.0000000e+00
  2.6320000e+03	  1.0000000e+00
  2.6330000e+03	  1.0000000e+00
  2.6340000e+03	  1.0000000e+00
  2.6350000e+03	  1.0000000e+00
  2.6360000e+03	  1.0000000e+00
  2.6370000e+03	  1.0000000e+00
  2.6380000e+03	  1.0000000e+00
  2.6390000e+03	  1.0000000e+00
  2.6400000e+03	  1.0000000e+00
  2.6410000e+03	  1.0000000e+00
  2.6420000e+03	  1.0000000e+00
  2.6430000e+03	  1.0000000e+00
  2.6440000e+03	  1.0000000e+00
  2.6450000e+03	  1.0000000e+00
  2.6460000e+03	  1.0000000e+00
  2.6470000e+03	  1.0000000e+00
  2.6480000e+03	  1.0000000e+00
  2.6490000e+03	  6.6560918e-01
  2.6500000e+03	  1.0000000e+00
  2.6510000e+03	  8.5851327e-02
  2.6520000e+03	  1.8974949e-01
  2.6530000e+03	  1.0000000e-03
  2.6540000e+03	  2.3334089e-03
  2.6550000e+03	  1.0000000e-03
  2.6560000e+03	  1.0000000e-03
  2.6570000e+03	  1.0000000e-03
  2.6580000e+03	  1.0000000e-03
  2.6590000e+03	  1.0000000e-03
  2.6600000e+03	  1.0000000e-03
  2.6610000e+03	  1.0000000e-03
  2.6620000e+03	  1.0000000e-03
  2.6630000e+03	  1.0000000e-03
  2.6640000e+03	  1.0000000e-03
  2.6650000e+03	  1.0000000e-03
  2.6660000e+03	  1.0000000e-03
  2.6670000e+03	  1.0000000e-03
  2.6680000e+03	  1.0000000e-03
  2.6690000e+03	  1.0000000e-03
  2.6700000e+03	  1.0000000e-03
  2.6710000e+03	  1.0000000e-03
  2.6720000e+03	  1.0000000e-03
  2.6730000e+03	  1.0000000e-03
  2.6740000e+03	  1.0000000e-03
  2.6750000e+03	  1.0000000e-03
  2.6760000e+03	  1.0000000e-03
  2.6770000e+03	  1.0000000e-03
  2.6780000e+03	  1.0000000e-03
  2.6790000e+03	  1.0000000e-03
  2.6800000e+03	  1.0000000e-03
  2.6810000e+03	  6.0825411e-02
  2.6820000e+03	  9.6478820e-02
  2.6830000e+03	  5.5457181e-01
  2.6840000e+03	  2.3144460e-01
  2.6850000e+03	  1.0000000e+00
  2.6860000e+03	  1.0000000e+00
  2.6870000e+03	  1.0000000e+00
  2.6880000e+03	  1.0000000e+00
  2.6890000e+03	  1.0000000e+00
  2.6900000e+03	  1.0000000e+00
  2.6910000e+03	  1.0000000e+00
  2.6920000e+03	  1.0000000e+00
  2.6930000e+03	  1.0000000e+00
  2.6940000e+03	  1.0000000e+00
  2.6950000e+03	  1.0000000e+00
  2.6960000e+03	  1.0000000e+00
  2.6970000e+03	  1.0000000e+00
  2.6980000e+03	  1.0000000e+00
  2.6990000e+03	  1.0000000e+00
  2.7000000e+03	  1.0000000e+00
  2.7010000e+03	  1.0000000e+00
  2.7020000e+03	  1.0000000e+00
  2.7030000e+03	  1.0000000e+00
  2.7040000e+03	  1.0000000e+00
  2.7050000e+03	  1.0000000e+00
  2.7060000e+03	  1.0000000e+00
  2.7070000e+03	  1.0000000e+00
  2.7080000e+03	  1.0000000e+00
  2.7090000e+03	  1.0000000e+00
  2.7100000e+03	  1.0000000e+00
  2.7110000e+03	  1.0000000e+00
  2.7120000e+03	  1.0000000e+00
  2.7130000e+03	  1.0000000e+00
  2.7140000e+03	  1.0000000e+00
  2.7150000e+03	  1.0000000e+00
  2.7160000e+03	  1.0000000e+00
  2.7170000e+03	  1.0000000e+00
  2.7180000e+03	  1.0000000e+00
  2.7190000e+03	  1.0000000e+00
  2.7200000e+03	  1.0000000e+00
  2.7210000e+03	  5.8009750e-01
  2.7220000e+03	  9.8926198e-01
  2.7230000e+03	  5.6722078e-02
  2.7240000e+03	  1.5090920e-01
  2.7250000e+03	  1.0000000e-03
  2.7260000e+03	  1.0000000e-03
  2.7270000e+03	  1.0000000e-03
  2.7280000e+03	  1.0000000e-03
  2.7290000e+03	  1.0000000e-03
  2.7300000e+03	  1.0000000e-03
  2.7310000e+03	  1.0000000e-03
  2.7320000e+03	  1.0000000e-03
  2.7330000e+03	  1.0000000e-03
  2.7340000e+03	  1.0000000e-03
  2.7350000e+03	  1.0000000e-03
  2.7360000e+03	  1.0000000e-03
  2.7370000e+03	  1.0000000e-03
  2.7380000e+03	  1.0000000e-03
  2.7390000e+03	  1.0000000e-03
  2.7400000e+03	  1.0000000e-03
  2.7410000e+03	  1.0000000e-03
  2.7420000e+03	  1.0000000e-03
  2.7430000e+03	  1.0000000e-03
  2.7440000e+03	  1.0000000e-03
  2.7450000e+03	  1.0000000e-03
  2.7460000e+03	  1.0000000e-03
  2.7470000e+03	  1.0000000e-03
  2.7480000e+03	  1.0000000e-03
  2.7490000e+03	  1.0000000e-03
  2.7500000e+03	  1.0000000e-03
  2.7510000e+03	  1.0000000e-03
  2.7520000e+03	  1.0000000e-03
  2.7530000e+03	  1.3166730e-03
  2.7540000e+03	  1.0000000e-03
  2.7550000e+03	  4.1204560e-01
  2.7560000e+03	  1.6231930e-01
  2.7570000e+03	  1.0000000e+00
  2.7580000e+03	  9.1277897e-01
  2.7590000e+03	  1.0000000e+00
  2.7600000e+03	  1.0000000e+00
  2.7610000e+03	  1.0000000e+00
  2.7620000e+03	  1.0000000e+00
  2.7630000e+03	  1.0000000e+00
  2.7640000e+03	  1.0000000e+00
  2.7650000e+03	  1.0000000e+00
  2.7660000e+03	  1.0000000e+00
  2.7670000e+03	  1.0000000e+00
  2.7680000e+03	  1.0000000e+00
  2.7690000e+03	  1.0000000e+00
  2.7700000e+03	  1.0000000e+00
  2.7710000e+03	  1.0000000e+00
  2.7720000e+03	  1.0000000e+00
  2.7730000e+03	  1.0000000e+00
  2.7740000e+03	  1.0000000e+00
  2.7750000e+03	  1.0000000e+00
  2.7760000e+03	  1.0000000e+00
  2.7770000e+03	  1.0000000e+00
  2.7780000e+03	  1.0000000e+00
  2.7790000e+03	  1.0000000e+00
  2.7800000e+03	  1.0000000e+00
  2.7810000e+03	  1.0000000e+00
  2.7820000e+03	  1.0000000e+00
  2.7830000e+03	  1.0000000e+00
  2.7840000e+03	  1.0000000e+00
  2.7850000e+03	  1.0000000e+00
  2.7860000e+03	  1.0000000e+00
  2.7870000e+03	  1.0000000e+00
  2.7880000e+03	  1.0000000e+00
  2.7890000e+03	  1.0000000e+00
  2.7900000e+03	  1.0000000e+00
  2.7910000e+03	  1.0000000e+00
  2.7920000e+03	  1.0000000e+00
  2.7930000e+03	  5.0518161e-01
  2.7940000e+03	  9.0814090e-01
  2.7950000e+03	  3.8976490e-02
  2.7960000e+03	  8.8985249e-02
  2.7970000e+03	  1.0000000e-03
  2.7980000e+03	  1.0000000e-03
  2.7990000e+03	  1.0000000e-03
  2.8000000e+03	  1.0000000e-03
  2.8010000e+03	  1.0000000e-03
  2.8020000e+03	  1.0000000e-03
  2.8030000e+03	  1.0000000e-03
  2.8040000e+03	  1.0000000e-03
  2.8050000e+03	  1.0000000e-03
  2.8060000e+03	  1.0000000e-03
  2.8070000e+03	  1.0000000e-03
  2.8080000e+03	  1.0000000e-03
  2.8090000e+03	  1.0000000e-03
  2.8100000e+03	  1.0000000e-03
  2.8110000e+03	  1.0000000e-03
  2.8120000e+03	  1.0000000e-03
  2.8130000e+03	  1.0000000e-03
  2.8140000e+03	  1.0000000e-03
  2.8150000e+03	  1.0000000e-03
  2.8160000e+03	  1.0000000e-03
  2.8170000e+03	  1.0000000e-03
  2.8180000e+03	  1.0000000e-03
  2.8190000e+03	  1.0000000e-03
  2.8200000e+03	  1.0000000e-03
  2.8210000e+03	  1.0000000e-03
  2.8220000e+03	  1.0000000e-03
  2.8230000e+03	  1.0000000e-03
  2.8240000e+03	  1.0000000e-03
  2.8250000e+03	  7.6874562e-02
  2.8260000e+03	  1.0000000e-03
  2.8270000e+03	  3.2043919e-01
  2.8280000e+03	  1.0929980e-01
  2.8290000e+03	  1.0000000e+00
  2.8300000e+03	  7.9498911e-01
  2.8310000e+03	  1.0000000e+00
  2.8320000e+03	  1.0000000e+00
  2.8330000e+03	  1.0000000e+00
  2.8340000e+03	  1.0000000e+00
  2.8350000e+03	  1.0000000e+00
  2.8360000e+03	  1.0000000e+00
  2.8370000e+03	  1.0000000e+00
  2.8380000e+03	  1.0000000e+00
  2.8390000e+03	  1.0000000e+00
  2.8400000e+03	  1.0000000e+00
  2.8410000e+03	  1.0000000e+00
  2.8420000e+03	  1.0000000e+00
  2.8430000e+03	  1.0000000e+00
  2.8440000e+03	  1.0000000e+00
  2.8450000e+03	  1.0000000e+00
  2.8460000e+03	  1.0000000e+00
  2.8470000e+03	  1.0000000e+00
  2.8480000e+03	  1.0000000e+00
  2.8490000e+03	  1.0000000e+00
  2.8500000e+03	  1.0000000e+00
  2.8510000e+03	  1.0000000e+00
  2.8520000e+03	  1.0000000e+00
  2.8530000e+03	  1.0000000e+00
  2.8540000e+03	  1.0000000e+00
  2.8550000e+03	  1.0000000e+00
  2.8560000e+03	  1.0000000e+00
  2.8570000e+03	  1.0000000e+00
  2.8580000e+03	  1.0000000e+00
  2.8590000e+03	  1.0000000e+00
  2.8600000e+03	  1.0000000e+00
  2.8610000e+03	  1.0000000e+00
  2.8620000e+03	  1.0000000e+00
  2.8630000e+03	  1.0000000e+00
  2.8640000e+03	  1.0000000e+00
  2.8650000e+03	  4.2887571e-01
  2.8660000e+03	  6.5029550e-01
  2.8670000e+03	  2.4228910e-02
  2.8680000e+03	  5.1345311e-02
  2.8690000e+03	  1.0000000e-03
  2.8700000e+03	  1.0000000e-03
  2.8710000e+03	  1.0000000e-03
  2.8720000e+03	  1.0000000e-03
  2.8730000e+03	  1.0000000e-03
  2.8740000e+03	  1.0000000e-03
  2.8750000e+03	  1.0000000e-03
  2.8760000e+03	  1.0000000e-03
  2.8770000e+03	  1.0000000e-03
  2.8780000e+03	  1.0000000e-03
  2.8790000e+03	  1.0000000e-03
  2.8800000e+03	  1.0000000e-03
  2.8810000e+03	  1.0000000e-03
  2.8820000e+03	  1.0000000e-03
  2.8830000e+03	  1.0000000e-03
  2.8840000e+03	  1.0000000e-03
  2.8850000e+03	  1.0000000e-03
  2.8860000e+03	  1.0000000e-03
  2.8870000e+03	  1.0000000e-03
  2.8880000e+03	  1.0000000e-03
  2.8890000e+03	  1.0000000e-03
  2.8900000e+03	  1.0000000e-03
  2.8910000e+03	  1.0000000e-03
  2.8920000e+03	  1.0000000e-03
  2.8930000e+03	  1.0000000e-03
  2.8940000e+03	  1.0000000e-03
  2.8950000e+03	  1.0000000e-03
  2.8960000e+03	  1.0000000e-03
  2.8970000e+03	  1.0000000e-03
  2.8980000e+03	  1.0000000e-03
  2.8990000e+03	  2.2190531e-01
  2.9000000e+03	  7.8180723e-02
  2.9010000e+03	  9.7081327e-01
  2.9020000e+03	  6.7339402e-01
  2.9030000e+03	  1.0000000e+00
  2.9040000e+03	  1.0000000e+00
  2.9050000e+03	  1.0000000e+00
  2.9060000e+03	  1.0000000e+00
  2.9070000e+03	  1.0000000e+00
  2.9080000e+03	  1.0000000e+00
  2.9090000e+03	  1.0000000e+00
  2.9100000e+03	  1.0000000e+00
  2.9110000e+03	  1.0000000e+00
  2.9120000e+03	  1.0000000e+00
  2.9130000e+03	  1.0000000e+00
  2.9140000e+03	  1.0000000e+00
  2.9150000e+03	  1.0000000e+00
  2.9160000e+03	  1.0000000e+00
  2.9170000e+03	  1.0000000e+00
  2.9180000e+03	  1.0000000e+00
  2.9190000e+03	  1.0000000e+00
  2.9200000e+03	  1.0000000e+00
  2.9210000e+03	  1.0000000e+00
  2.9220000e+03	  1.0000000e+00
  2.9230000e+03	  1.0000000e+00
  2.9240000e+03	  1.0000000e+00
  2.9250000e+03	  1.0000000e+00
  2.9260000e+03	  1.0000000e+00
  2.9270000e+03	  1.0000000e+00
  2.9280000e+03	  1.0000000e+00
  2.9290000e+03	  1.0000000e+00
  2.9300000e+03	  1.0000000e+00
  2.9310000e+03	  1.0000000e+00
  2.9320000e+03	  1.0000000e+00
  2.9330000e+03	  1.0000000e+00
  2.9340000e+03	  1.0000000e+00
  2.9350000e+03	  1.0000000e+00
  2.9360000e+03	  1.0000000e+00
  2.9370000e+03	  3.3440781e-01
  2.9380000e+03	  5.6167549e-01
  2.9390000e+03	  2.7087020e-02
  2.9400000e+03	  3.9352570e-02
  2.9410000e+03	  1.0000000e-03
  2.9420000e+03	  1.0000000e-03
  2.9430000e+03	  1.0000000e-03
  2.9440000e+03	  1.0000000e-03
  2.9450000e+03	  1.0000000e-03
  2.9460000e+03	  1.0000000e-03
  2.9470000e+03	  1.0000000e-03
  2.9480000e+03	  1.0000000e-03
  2.9490000e+03	  1.0000000e-03
  2.9500000e+03	  1.0000000e-03
  2.9510000e+03	  1.0000000e-03
  2.9520000e+03	  1.0000000e-03
  2.9530000e+03	  1.0000000e-03
  2.9540000e+03	  1.0000000e-03
  2.9550000e+03	  1.0000000e-03
  2.9560000e+03	  1.0000000e-03
  2.9570000e+03	  1.0000000e-03
  2.9580000e+03	  1.0000000e-03
  2.9590000e+03	  1.0000000e-03
  2.9600000e+03	  1.0000000e-03
  2.9610000e+03	  1.0000000e-03
  2.9620000e+03	  1.0000000e-03
  2.9630000e+03	  1.0000000e-03
  2.9640000e+03	  1.0000000e-03
  2.9650000e+03	  1.0000000e-03
  2.9660000e+03	  1.0000000e-03
  2.9670000e+03	  1.0000000e-03
  2.9680000e+03	  1.0000000e-03
  2.9690000e+03	  1.0000000e-03
  2.9700000e+03	  1.0000000e-03
  2.9710000e+03	  1.6200380e-01
  2.9720000e+03	  4.7431219e-02
  2.9730000e+03	  8.7961459e-01
  2.9740000e+03	  5.4397911e-01
  2.9750000e+03	  1.0000000e+00
  2.9760000e+03	  1.0000000e+00
  2.9770000e+03	  1.0000000e+00
  2.9780000e+03	  1.0000000e+00
  2.9790000e+03	  1.0000000e+00
  2.9800000e+03	  1.0000000e+00
  2.9810000e+03	  1.0000000e+00
  2.9820000e+03	  1.0000000e+00
  2.9830000e+03	  1.0000000e+00
  2.9840000e+03	  1.0000000e+00
  2.9850000e+03	  1.0000000e+00
  2.9860000e+03	  1.0000000e+00
  2.9870000e+03	  1.0000000e+00
  2.9880000e+03	  1.0000000e+00
  2.9890000e+03	  1.0000000e+00
  2.9900000e+03	  1.0000000e+00
  2.9910000e+03	  1.0000000e+00
  2.9920000e+03	  1.0000000e+00
  2.9930000e+03	  1.0000000e+00
  2.9940000e+03	  1.0000000e+00
  2.9950000e+03	  1.0000000e+00
  2.9960000e+03	  1.0000000e+00
  2.9970000e+03	  1.0000000e+00
  2.9980000e+03	  1.0000000e+00
  2.9990000e+03	  1.0000000e+00
  3.0000000e+03	  1.0000000e+00
  3.0010000e+03	  1.0000000e+00
  3.0020000e+03	  1.0000000e+00
  3.0030000e+03	  1.0000000e+00
  3.0040000e+03	  1.0000000e+00
  3.0050000e+03	  1.0000000e+00
  3.0060000e+03	  1.0000000e+00
  3.0070000e+03	  1.0000000e+00
  3.0080000e+03	  1.0000000e+00
  3.0090000e+03	  2.2018979e-01
  3.0100000e+03	  4.8808640e-01
  3.0110000e+03	  1.0000000e-03
  3.0120000e+03	  1.7953729e-02
  3.0130000e+03	  1.0000000e-03
  3.0140000e+03	  1.0000000e-03
  3.0150000e+03	  1.0000000e-03
  3.0160000e+03	  1.0000000e-03
  3.0170000e+03	  1.0000000e-03
  3.0180000e+03	  1.0000000e-03
  3.0190000e+03	  1.0000000e-03
  3.0200000e+03	  1.0000000e-03
  3.0210000e+03	  1.0000000e-03
  3.0220000e+03	  1.0000000e-03
  3.0230000e+03	  1.0000000e-03
  3.0240000e+03	  1.0000000e-03
  3.0250000e+03	  1.0000000e-03
  3.0260000e+03	  1.0000000e-03
  3.0270000e+03	  1.0000000e-03
  3.0280000e+03	  1.0000000e-03
  3.0290000e+03	  1.0000000e-03
  3.0300000e+03	  1.0000000e-03
  3.0310000e+03	  1.0000000e-03
  3.0320000e+03	  1.0000000e-03
  3.0330000e+03	  1.0000000e-03
  3.0340000e+03	  1.0000000e-03
  3.0350000e+03	  1.0000000e-03
  3.0360000e+03	  1.0000000e-03
  3.0370000e+03	  1.0000000e-03
  3.0380000e+03	  1.0000000e-03
  3.0390000e+03	  1.0000000e-03
  3.0400000e+03	  1.0000000e-03
  3.0410000e+03	  1.0000000e-03
  3.0420000e+03	  1.0000000e-03
  3.0430000e+03	  1.0228820e-01
  3.0440000e+03	  5.0564200e-02
  3.0450000e+03	  7.5718272e-01
  3.0460000e+03	  4.3123049e-01
  3.0470000e+03	  1.0000000e+00
  3.0480000e+03	  1.0000000e+00
  3.0490000e+03	  1.0000000e+00
  3.0500000e+03	  1.0000000e+00
  3.0510000e+03	  1.0000000e+00
  3.0520000e+03	  1.0000000e+00
  3.0530000e+03	  1.0000000e+00
  3.0540000e+03	  1.0000000e+00
  3.0550000e+03	  1.0000000e+00
  3.0560000e+03	  1.0000000e+00
  3.0570000e+03	  1.0000000e+00
  3.0580000e+03	  1.0000000e+00
  3.0590000e+03	  1.0000000e+00
  3.0600000e+03	  1.0000000e+00
  3.0610000e+03	  1.0000000e+00
  3.0620000e+03	  1.0000000e+00
  3.0630000e+03	  1.0000000e+00
  3.0640000e+03	  1.0000000e+00
  3.0650000e+03	  1.0000000e+00
  3.0660000e+03	  1.0000000e+00
  3.0670000e+03	  1.0000000e+00
  3.0680000e+03	  1.0000000e+00
  3.0690000e+03	  1.0000000e+00
  3.0700000e+03	  1.0000000e+00
  3.0710000e+03	  1.0000000e+00
  3.0720000e+03	  1.0000000e+00
  3.0730000e+03	  1.0000000e+00
  3.0740000e+03	  1.0000000e+00
  3.0750000e+03	  1.0000000e+00
  3.0760000e+03	  1.0000000e+00
  3.0770000e+03	  1.0000000e+00
  3.0780000e+03	  1.0000000e+00
  3.0790000e+03	  1.0000000e+00
  3.0800000e+03	  1.0000000e+00
  3.0810000e+03	  1.8233819e-01
  3.0820000e+03	  4.4005099e-01
  3.0830000e+03	  1.0000000e-03
  3.0840000e+03	  2.5051801e-02
  3.0850000e+03	  1.0000000e-03
  3.0860000e+03	  1.0000000e-03
  3.0870000e+03	  1.0000000e-03
  3.0880000e+03	  1.0000000e-03
  3.0890000e+03	  1.0000000e-03
  3.0900000e+03	  1.0000000e-03
  3.0910000e+03	  1.0000000e-03
  3.0920000e+03	  1.0000000e-03
  3.0930000e+03	  1.0000000e-03
  3.0940000e+03	  1.0000000e-03
  3.0950000e+03	  1.0000000e-03
  3.0960000e+03	  1.0000000e-03
  3.0970000e+03	  1.0000000e-03
  3.0980000e+03	  1.0000000e-03
  3.0990000e+03	  1.0000000e-03
  3.1000000e+03	  1.0000000e-03
  3.1010000e+03	  1.0000000e-03
  3.1020000e+03	  1.0000000e-03
  3.1030000e+03	  1.0000000e-03
  3.1040000e+03	  1.0000000e-03
  3.1050000e+03	  1.0000000e-03
  3.1060000e+03	  1.0000000e-03
  3.1070000e+03	  1.0000000e-03
  3.1080000e+03	  1.0000000e-03
  3.1090000e+03	  1.0000000e-03
  3.1100000e+03	  1.0000000e-03
  3.1110000e+03	  1.0000000e-03
  3.1120000e+03	  1.0000000e-03
  3.1130000e+03	  1.0000000e-03
  3.1140000e+03	  1.0000000e-03
  3.1150000e+03	  6.0991861e-02
  3.1160000e+03	  7.1016163e-02
  3.1170000e+03	  6.7232591e-01
  3.1180000e+03	  3.2145041e-01
  3.1190000e+03	  1.0000000e+00
  3.1200000e+03	  1.0000000e+00
  3.1210000e+03	  1.0000000e+00
  3.1220000e+03	  1.0000000e+00
  3.1230000e+03	  1.0000000e+00
  3.1240000e+03	  1.0000000e+00
  3.1250000e+03	  1.0000000e+00
  3.1260000e+03	  1.0000000e+00
  3.1270000e+03	  1.0000000e+00
  3.1280000e+03	  1.0000000e+00
  3.1290000e+03	  1.0000000e+00
  3.1300000e+03	  1.0000000e+00
  3.1310000e+03	  1.0000000e+00
  3.1320000e+03	  1.0000000e+00
  3.1330000e+03	  1.0000000e+00
  3.1340000e+03	  1.0000000e+00
  3.1350000e+03	  1.0000000e+00
  3.1360000e+03	  1.0000000e+00
  3.1370000e+03	  1.0000000e+00
  3.1380000e+03	  1.0000000e+00
  3.1390000e+03	  1.0000000e+00
  3.1400000e+03	  1.0000000e+00
  3.1410000e+03	  1.0000000e+00
  3.1420000e+03	  1.0000000e+00
  3.1430000e+03	  1.0000000e+00
  3.1440000e+03	  1.0000000e+00
  3.1450000e+03	  1.0000000e+00
  3.1460000e+03	  1.0000000e+00
  3.1470000e+03	  1.0000000e+00
  3.1480000e+03	  1.0000000e+00
  3.1490000e+03	  1.0000000e+00
  3.1500000e+03	  1.0000000e+00
  3.1510000e+03	  9.4118708e-01
  3.1520000e+03	  1.0000000e+00
  3.1530000e+03	  1.7433670e-01
  3.1540000e+03	  4.5227939e-01
  3.1550000e+03	  1.0000000e-03
  3.1560000e+03	  1.4895430e-02
  3.1570000e+03	  1.0000000e-03
  3.1580000e+03	  1.0000000e-03
  3.1590000e+03	  1.0000000e-03
  3.1600000e+03	  1.0000000e-03
  3.1610000e+03	  1.0000000e-03
  3.1620000e+03	  1.0000000e-03
  3.1630000e+03	  1.0000000e-03
  3.1640000e+03	  1.0000000e-03
  3.1650000e+03	  1.0000000e-03
  3.1660000e+03	  1.0000000e-03
  3.1670000e+03	  1.0000000e-03
  3.1680000e+03	  1.0000000e-03
  3.1690000e+03	  1.0000000e-03
  3.1700000e+03	  1.0000000e-03
  3.1710000e+03	  1.0000000e-03
  3.1720000e+03	  1.0000000e-03
  3.1730000e+03	  1.0000000e-03
  3.1740000e+03	  1.0000000e-03
  3.1750000e+03	  1.0000000e-03
  3.1760000e+03	  1.0000000e-03
  3.1770000e+03	  1.0000000e-03
  3.1780000e+03	  1.0000000e-03
  3.1790000e+03	  1.0000000e-03
  3.1800000e+03	  1.0000000e-03
  3.1810000e+03	  1.0000000e-03
  3.1820000e+03	  1.0000000e-03
  3.1830000e+03	  1.0000000e-03
  3.1840000e+03	  1.0000000e-03
  3.1850000e+03	  1.0000000e-03
  3.1860000e+03	  1.0000000e-03
  3.1870000e+03	  3.7415091e-02
  3.1880000e+03	  8.5573979e-02
  3.1890000e+03	  5.5366302e-01
  3.1900000e+03	  2.2727400e-01
  3.1910000e+03	  1.0000000e+00
  3.1920000e+03	  1.0000000e+00
  3.1930000e+03	  1.0000000e+00
  3.1940000e+03	  1.0000000e+00
  3.1950000e+03	  1.0000000e+00
  3.1960000e+03	  1.0000000e+00
  3.1970000e+03	  1.0000000e+00
  3.1980000e+03	  1.0000000e+00
  3.1990000e+03	  1.0000000e+00
  3.2000000e+03	  1.0000000e+00
